Date,Bitcoin Price in USD,Bitcoin Active Addresses,Bitcoin Block Size,Bitcoin GoogleTrends,Bitcoin Mining Hashrate,Bitcoin Transactions
1/1/11,0.792727622,104,258,0.297813263,22716723.76,39
2/1/11,5.680406212,84,430,0.419520448,15101009.14,60
3/1/11,1.553889381,129,253,0.025659121,7511075.976,28
4/1/11,0.965863287,31,239,0.785727955,55725296.85,91
5/1/11,4.144943142,149,495,0.194856675,51485455.44,81
6/1/11,2.339616938,183,248,0.035803055,27459508.29,62
7/1/11,8.20232412,92,105,0.405965993,59089282.9,6
8/1/11,7.543299037,181,271,0.694427485,87192517.25,88
9/1/11,7.462108166,135,434,0.440834042,52309381.73,99
10/1/11,4.168860117,84,356,0.844213301,86961553.49,33
11/1/11,7.854630526,132,83,0.54131627,64087806.96,76
12/1/11,4.181037826,137,496,0.967883462,83135443.51,34
1/1/12,966.8949985,16441,5389,9.957771493,8449377953,1509
2/1/12,947.9627198,14890,6614,13.14718902,5862826493,5177
3/1/12,894.6474173,2039,9014,8.492132775,5579473317,9812
4/1/12,60.57459101,16472,23227,9.047615832,7245712370,19129
5/1/12,574.3939689,3944,6233,16.19255103,7044040457,10242
6/1/12,226.4538789,18908,18418,18.67202111,9582865995,12990
7/1/12,342.3065854,8450,4944,4.462468298,414903918.5,7997
8/1/12,554.9036484,17966,7712,5.595885207,1569757193,8654
9/1/12,922.7429829,15005,8530,16.63665041,6206578568,16498
10/1/12,947.5484645,7862,1631,2.519388201,4128679878,8128
11/1/12,198.3392836,8077,23581,8.054135145,7348179086,15486
12/1/12,678.4045748,16833,24892,14.54849271,9863350799,4156
1/1/13,730.8685673,7982,29575,5.539541803,6491022657,14947
2/1/13,608.8205785,19719,14274,16.64262151,3222374063,9910
3/1/13,249.1882092,12324,19462,10.39115778,4349597024,8474
4/1/13,530.6852931,18817,14167,19.99051763,3368350738,7370
5/1/13,732.6764714,6501,19382,7.300763899,9779166046,11025
6/1/13,931.3174963,2696,15696,17.42218798,9583718991,15197
7/1/13,890.9557121,9891,11039,9.53330296,6577746515,7298
8/1/13,808.5524101,2796,10062,18.90203335,8202389868,18060
9/1/13,248.2975322,1206,17036,17.011612,1697442402,16277
10/1/13,609.4859594,2180,28829,19.69933099,2570666243,6616
11/1/13,676.8423825,2163,11567,13.12298199,9378711066,15726
12/1/13,67.11675592,6858,22805,6.563666696,9962319338,15461
1/1/14,563.0891385,49223,88932,9.417544678,1.04E+11,42977
